,Words
the,37
to,34
i,32
and,29
that,19
,19
my,18
of,17
his,15
this,14
not,13
in,13
her,12
with,11
is,11
a,10
as,10
you,10
are,9
for,9
lord,9
will,9
your,9
clarence,9
be,8
hath,8
me,8
by,7
it,7
no,7
what,7
our,6
we,6
am,6
shall,6
king,6
must,5
him,5
do,5
so,5
have,5
day,5
he,5
should,4
before,4
know,4
good,4
at,4
man,4
now,4
made,4
brother,4
which,3
edward,3
hastings,3
unto,3
noble,3
say,3
an,3
news,3
much,3
husband,3
upon,3
deep,3
imprisonment,3
fair,3
all,3
queen's,3
well,3
can,3
george,3
tell,2
cause,2
naught,2
up,2
doubt,2
send,2
pleasing,2
still,2
more,2
hate,2
world,2
says,2
pardon,2
time,2
thought,2
when,2
fatherthe,2
widow,2
mistress,2
beseech,2
soul,2
if,2
were,2
brakenbury,2
may,2
abroad,2
edward's,2
cannot,2
them,2
present,2
safe,2
yet,2
take,2
another,2
majesty,2
wife,2
thee,2
heaven,2
bad,2
thy,2
patience,2
one,2
grace,2
commit,2
on,2
go,2
prophecies,2
they,2
kindred,2
name,2
these,2
live,2
men,2
then,2
prove,2
think,2
thou,2
weak,2
weighty,1
shortly,1
who,1
bruised,1
sent,1
humbly,1
mew'd,1
wrinkled,1
sothat,1
sun,1
night-walking,1
doth,1
entertain,1
dangerousby,1
dogs,1
towerfrom,1
hastingshe,1
done,1
set,1
virtuous,1
gone,1
thoughts,1
mightily,1
prophecy,1
dubb'd,1
hearkens,1
employ,1
diet,1
shore,1
worshipanthony,1
away,1
mercyand,1
why,1
smooth'd,1
hereclarence,1
brotherhoodtouches,1
warwick's,1
timeunless,1
kites,1
knave,1
thesehave,1
make,1
securebut,1
dissembling,1
jealouswe,1
closely,1
shore's,1
looking-glassi,1
sunand,1
imagine,1
chamberto,1
bound,1
proportioncheated,1
clarencewith,1
brakenburybrother,1
instead,1
strut,1
us,1
lip,1
neither,1
conferenceof,1
fright,1
learnhe,1
glorious,1
lady's,1
cherry,1
majestytendering,1
call,1
daysi,1
alack,1
laid,1
buriednow,1
cross-row,1
steedsto,1
themwhy,1
descant,1
but,1
kingto,1
rudely,1
disinherited,1
pleasures,1
murderer,1
there's,1
onewere,1
i'll,1
farewell,1
solus,1
soever,1
lordship,1
paul,1
youmeantime,1
excepting,1
yourshe,1
fall,1
disgrace,1
toys,1
yea,1
shoreheard,1
heaveni'll,1
victorious,1
argumentsand,1
deny,1
give,1
merry,1
kingand,1
youexit,1
issue,1
gracious,1
grey,1
summer,1
chargethat,1
intentby,1
untobut,1
private,1
loverto,1
chamberlain,1
treason,1
lour'd,1
wreathsour,1
upand,1
majestyto,1
from,1
appointedthis,1
new-christen'd,1
complaining,1
buzzards,1
beand,1
none,1
count,1
means,1
pack'd,1
pass,1
run,1
since,1
court,1
reignswhen,1
matter,1
enter,1
discontentmade,1
myself,1
marketclarence,1
wizard,1
struck,1
degree,1
convey,1
brows,1
unfinish'd,1
begins,1
towerbut,1
longand,1
pity,1
even,1
comesenter,1
bed,1
jealous,1
wear,1
kingis,1
chamberlainwell,1
she,1
idle,1
'g'of,1
capers,1
fearful,1
false,1
adversarieshe,1
women'tis,1
highness,1
marches,1
armed,1
toofor,1
libels,1
intentclarence,1
breathing,1
infor,1
saint,1
withalforbear,1
inductions,1
plain,1
betray,1
own,1
prisoners,1
alone,1
path,1
herselfsince,1
letter,1
an't,1
shalt,1
here,1
mew'dwhile,1
reach,1
conduct,1
down,1
lives,1
hethese,1
deformityand,1
evil,1
livewhich,1
towermy,1
abjects,1
yorkand,1
obeybrother,1
stamp'd,1
piping,1
deliver'dwe,1
leave,1
daughterwhat,1
tongueand,1
mine,1
nymphi,1
guarded,1
become,1
horse,1
close,1
both,1
plucks,1
readiest,1
obey,1
hope,1
heirs,1
'tis,1
follow,1
dreadful,1
libertyi'll,1
sir,1
steel'd,1
curtail'd,1
enfranchise,1
lutebut,1
wayif,1
deeper,1
frontand,1
dreamsto,1
love's,1
after,1
unfashionablethat,1
amorous,1
gand,1
gossips,1
tricksnor,1
liverythe,1
shadow,1
whatsoever,1
lascivious,1
comes,1
arms,1
person's,1
than,1
justas,1
souls,1
halt,1
handsbut,1
gentle-folkshow,1
like,1
half,1
waits,1
heavenif,1
ruled,1
uponwhat,1
richard,1
learn,1
kept,1
brook'd,1
best,1
please,1
hastingsenter,1
nimbly,1
o'erworn,1
breathes,1
wise,1
such,1
delivery,1
well-spoken,1
protestas,1
spy,1
farewellexeunt,1
kingin,1
upabout,1
nought,1
war,1
returnsimple,1
bosom,1
overmuch,1
fear,1
wouldst,1
lies,1
therefore,1
wench,1
inwere,1
consumed,1
indeedo,1
intentthat,1
prevail'd,1
melancholyand,1
suppliantlord,1
lamely,1
pleaseth,1
welcome,1
naturedeformed,1
straitly,1
mounting,1
marrying,1
love,1
tower,1
new-deliver'd,1
sportive,1
urge,1
true,1
hung,1
given,1
whence,1
timeinto,1
youngest,1
post-horse,1
mehis,1
gentlewomenare,1
wanton,1
eye,1
worship,1
amendsis,1
ocean,1
gloucester,1
physicians,1
what's,1
very,1
monarchy,1
perforce,1
git,1
humble,1
safety,1
determined,1
bustle,1
years,1
sickly,1
speak,1
deadly,1
royal,1
thing,1
queenwell,1
fellowhe,1
delight,1
dietill,1
housein,1
sends,1
godfatherso,1
mighty,1
prey,1
fault,1
longmeantime,1
tempers,1
homethe,1
mustbut,1
hisand,1
scarce,1
charge,1
daysplots,1
dreamsand,1
want,1
extremitywas,1
alarums,1
trudge,1
loveas,1
eagle,1
bedive,1
therethat,1
changed,1
treacherousthis,1
god,1
gainsexit,1
otherand,1
open,1
bark,1
pretty,1
belike,1
though,1
moved,1
favour,1
kill'd,1
ghis,1
secretly,1
way,1
clouds,1
delightful,1
airhow,1
secret,1
liberty,1
grievous,1
foota,1
shaped,1
feature,1
deitygot,1
bonny,1
lady,1
hatred,1
perform,1
marry,1
stern,1
sisteri,1
brakenburyyou,1
measuresgrim-visaged,1
passing,1
keep,1
meetingsour,1
was,1
tread,1
duke,1
ye,1
shethat,1
subtle,1
against,1
guardthat,1
conference,1
heraldsthat,1
told,1
guard,1
enemies,1
thanksthat,1
partake,1
follows,1
because,1
villainand,1
drunken,1
saywe,1
person'tis,1
any,1
betwixt,1
ne'er,1
monumentsour,1
woodville,1
peacehave,1
graces,1
barbed,1
ambling,1
some,1
winter,1
